TestParameter ,Measurement.Type ,Selector-IV-sweep
TestParameter ,MainFrame
TestParameter ,Channel.Type ,SMU ,SMU
TestParameter ,Channel.Unit ,SMU2:MP ,SMU1:MP
TestParameter ,Channel.IName ,I1 ,I2
TestParameter ,Channel.VName ,V1 ,V2
TestParameter ,Channel.Mode ,V ,V
TestParameter ,Channel.Func ,VAR1 ,CONST
TestParameter ,Channel.Value ,- ,  0.000000
TestParameter ,Channel.Index , ,
TestParameter ,Channel.Time , ,
TestParameter ,Measurement.Port.SeriesResistance ,ON ,ON
TestParameter ,Measurement.Port.Filter ,0 ,0
TestParameter ,hold ,0.000000
TestParameter ,delay ,0.000000
TestParameter ,Measurement.Primary.Locus ,Double
TestParameter ,Measurement.Primary.Scale ,Linear
TestParameter ,Measurement.Primary.Start ,0.000000
TestParameter ,Measurement.Primary.Stop ,4.000000
TestParameter ,Measurement.Primary.Step ,101.000000
TestParameter ,Measurement.Primary.Compliance ,0.001
TestParameter ,Measurement.Primary.PowerCompliance ,0
TestParameter ,Measurement.Aborting.Condition ,CONTINUE  AT  ANY
TestParameter ,Measurement.PostOutput.Value ,  START
TestParameter ,Measurement.Bias.Source ,0.000000 ,0.000000
TestParameter ,Measurement.Bias.Compliance ,0.001000 ,0.010000
TestParameter ,Measurement.Unit ,SMU2:MP ,SMU1:MP
TestParameter ,Measurement.Adc ,HS  ADC ,HS  ADC
TestParameter ,Measurement.Measurement ,ERROR:  NOT  FOUND ,ERROR:  NOT  FOUND
TestParameter ,Measurement.RangingMode ,AUTO ,AUTO
TestParameter ,Measurement.RangeBoundary ,AUTO ,AUTO
TestParameter ,Timing.Hold ,  0.000000
TestParameter ,Timing.Delay ,  0.000000
TestParameter ,Timing.StepDelay ,
TestParameter ,Timing.StepSourceTriggerDelay ,
TestParameter ,Timing.StepMeasurementTriggerDelay ,
TestParameter ,Measurement.Adc.HighSpeed.Mode ,AUTO
TestParameter ,Measurement.Adc.HighSpeed.Coeff ,  1
TestParameter ,Measurement.Adc.HighResolution.AutoZero ,  ON
